,0,1,2,3,4,5,6,7,8,9
0,-0.8890012630446142,0.0,-1.6405885117885568,0.0965008045626737,0.55155600012752,-0.21670833972378845,-0.12469790583645221,-1.0006812948805317,-1.4202168667966748,-0.4873639759806594
1,7.195729111192236,1.0,0.2346742509708926,-0.31591658249769655,1.8008646394731689,1.3718581594631338,0.8610428317919775,-0.4816016548871021,1.6623245109129259,-0.07039562890656043
2,0.832982731420433,0.0,-0.5049195325233492,-0.16543668703819817,-0.1445296522085258,-1.0563367742928422,-0.2206818804828874,0.5085554806725725,-0.43062070064931435,0.9738263891500624
3,7.893360938081178,1.0,-0.1701260165737593,0.905632507632418,0.2083187173406146,0.9433475075004003,-0.21679606181811412,0.7876103312294358,-0.5486403167534566,-0.5985962536199692
4,9.698344931433386,1.0,-1.9601130609007467,-1.8752228186054742,-1.3878358944011688,-1.0184009687407967,-1.8965714901467878,-1.7992596106963594,-2.0340577277785163,-0.3903990578841877
5,8.611430474055489,1.0,2.328197440912358,0.9933882324734666,2.4190986153565057,2.639109608696799,1.385766994796271,1.7537854063854426,1.3812655758947823,0.7621533135906937
6,9.17412619705957,1.0,0.9731588492594273,0.2882498483167441,1.453156560789469,1.2479046355011671,0.7848934589589556,1.6426703747529572,2.0053568662791825,1.6767963541208775
7,-0.14944460001434462,0.0,-0.6558762349767381,0.8628141920055455,-0.031158207349429777,0.3055847377647075,0.1063793892790959,-0.1564615000022246,0.7995047501033157,1.4845426326242788
8,-0.31036449933664495,0.0,-0.2420233666686687,0.05511778575482814,-0.1502908860819944,-0.5560116517681979,-0.46710861614742966,0.23067507998175218,-0.18026385438485015,0.41836376796688096
9,1.2912944760003093,0.0,1.373977039706892,1.3805995892105427,1.9292752189119948,1.790436498565295,1.0791661465793936,0.03632256112898419,0.5716102933862356,1.3033506892266788
10,7.319632820938266,1.0,0.06020914019324662,0.20689202481482188,0.34517497968701233,0.657216776774649,0.7634350915771391,0.5372338570629117,-1.014383459775812,0.475257107903405
11,7.991683554293515,1.0,0.4752127582484047,0.3419929899677755,1.5993811660898283,1.1106466573701992,0.9201716545574958,0.430925252887206,0.6694085949948044,0.9638939352444439
12,-1.4461325738945767,0.0,0.9046904013878583,-0.6473364045425728,-2.354919889683877,-0.006481475794133882,-0.33052807295156145,0.3757381293001718,-2.189670057573807,-1.7364019361693566
13,0.5620028951623062,0.0,2.1739743044735818,0.23175860881227045,0.9764724124595459,-0.29574887919018067,1.4632515480418065,1.0860151352235357,1.1324176140503426,1.7332739765060188
14,0.23532179467864353,0.0,-1.4822146013138986,-0.43160309725756707,-0.38496306345613546,-2.4993762701504494,-0.6319464494913762,-0.6974274742719275,-1.4893697748656802,-1.260569661113132
15,8.16983275988531,1.0,0.3978641199111764,1.5956226988960753,1.109993538018902,2.1483828644451037,0.853522752451066,0.6045936535322133,0.9790457167545974,1.3190683346835992
16,1.5809831270414034,0.0,0.4386471874880523,0.9520078160062065,0.5942236815235172,1.7838638580785993,0.2873487124661419,-1.1244380498916104,-0.004414507418327966,0.838656266052778
17,7.135646089959858,1.0,-1.07324947768858,0.03862214177889181,-0.4714039646295791,-0.4996559590169831,-0.6571368459958978,-0.4575232176038325,0.5519945437637834,-0.6724339279069681
18,-1.054865585008139,0.0,-0.014965483228459626,-0.39171006091152577,-0.15672763901844364,1.0968839071213343,-0.5253931772693936,-0.6356715886178358,0.41340450841852133,-0.110701133396398
19,0.7624340217177432,0.0,-0.5116034419723896,0.21657600045395092,-0.7430661950880108,2.890589842484968,2.1218780772929655,-0.1417613058447757,0.5496623222289516,0.2667399423771307
20,7.898920900038554,1.0,-3.4487655930778716,-1.4353353973897356,-1.6102563891402835,-2.4015603847194704,-1.8355509106791699,-1.2369558672326408,-2.2394681520414976,-2.4375522264626
21,0.08925552711582223,0.0,-1.5874729496096693,-0.9914185606265637,-1.8663394395103583,-1.8731670843991781,-0.9445094370091283,-1.563827696143853,-1.1321096104436317,-2.099935868102037
22,8.794466878771646,1.0,0.9195478440179868,1.64630994702638,0.5766360748359304,1.9835614596747742,2.142197690440479,2.621432544975237,0.36992781585245177,0.9274818915438013
23,7.430882702077054,1.0,1.0238720148423324,0.8856298605192041,0.896764247543887,1.932674007926899,1.2417305342181792,0.1316798399779664,1.6838503536147313,-0.012677681421911204
24,8.505160262372321,1.0,0.10291980305745842,0.6828464412763311,0.4872575577507224,-0.3361762288840654,0.3552766420331991,-1.2027696299998896,0.26462077293489444,-0.8933565669360979
25,9.08630489586523,1.0,-0.7108370409278878,-0.653122022925922,-0.0968801693108505,-0.48921007981917475,-0.7667492406102107,-0.7505926095162107,-0.3457029085380015,-0.48631610787525886
26,-0.2512335651073042,0.0,-0.6536003512992273,-0.6832641968731656,0.17860651617276652,-0.7302681926852702,-0.018157299232293724,-1.7221193903656407,-0.021591586817914996,-0.07102723824633261
27,1.2173234921721363,0.0,-1.0406016944053003,-1.4031256950100157,-1.0182609764043362,-0.30840521315095043,-1.318533506098756,-1.3140634276725558,-0.5330787070929726,-1.731353456589067
28,0.2573681149485693,0.0,-2.3212183267746616,-2.266688483781769,-2.5417938657657495,-1.2630190451948562,-1.8048175215873852,-2.5519737420715205,-1.3910220411422811,-1.6956819102727994
29,9.550448808706388,1.0,-1.544799163715358,-1.3959487868598262,-4.309029743114862,-0.3385356293757115,-1.6005453007763109,-3.080978858113322,-1.5267746104024809,-1.528725055364741
30,-0.2366472367508372,0.0,1.2849809065454743,-0.38870566718743205,-0.42815502420412993,-1.50999012321288,-0.11942016190024687,0.33204872293626275,0.8123974659273512,0.9348879404010964
31,8.592923931795179,1.0,0.3073349230986305,0.4447590427174258,-0.674252034407468,0.22299092662729386,-0.951101752802913,0.9379906474768852,1.2788021918978691,0.7602537350625033
32,3.0484791705493075,0.0,0.8278924903569513,0.6012403503050121,-1.739580422154003,-0.46776567454118834,0.17264364751664202,-0.31208906887302845,-0.6748530000101755,-0.6773126931044381
33,9.369250498138177,1.0,0.2690753114970437,1.056583945945912,0.32379851809156984,1.5025818611147543,1.292204979000665,1.1927699514352894,0.5182686311631983,0.8926992039331729
34,0.7540594191165176,0.0,0.7167117266267048,1.8510693039322657,3.578039020631154,2.3084922909662677,1.6748087768291502,2.833571342979313,1.688891736219768,1.6119502419615213
35,9.103320316914559,1.0,1.3136059934635034,0.8729651234769831,1.3275914978976087,1.142422344881652,0.955575936657067,-0.4185075813184905,-0.6967551067559634,0.4821216249334316
36,2.6549584026176207,0.0,1.586977131655525,0.5561839177340375,0.8698515115414259,-0.36370547159605393,1.6267458023267392,2.8999935423459435,0.7521101102958371,0.7342724509281726
37,7.024743227645085,1.0,0.007646226200032608,0.3390301329774178,-0.4045077135267015,1.3349765292049947,0.5777362238641245,-0.6071027660988644,-1.2611812850189001,-0.5135458278820765
38,8.172779471532284,1.0,2.584135283901037,1.0869304782990181,0.9093048067609776,0.6967270455040596,1.229696444037617,1.7292708405476196,1.464377865816344,0.6825800620998004
39,0.9165733206954831,0.0,0.2552453887721668,0.6402251273761541,1.2775750621388848,-0.2701711990742842,0.6420707940699908,1.4878355205265037,1.4857238684072545,1.4708226784213825
40,8.703551553438238,1.0,-0.4229771357006767,-0.8892556571071746,-0.7795195029441715,-0.3804988151233743,-0.13531854565569185,0.4566342424479576,-0.7887174804614918,-0.04662375916875912
41,1.451753959866286,0.0,1.640663630803133,-0.24291428344982272,0.0036757183571667837,-0.31978995209591976,-0.2356280816534788,-1.011210903050054,-1.0645978752750902,-1.5591943778699442
42,1.200563139969141,0.0,0.006644564604967268,1.3326971732750519,0.4540163529099386,0.3777728915831931,0.7466520994838787,1.0215265734579366,0.2538124957312145,0.4628596317915516
43,0.7102952036427016,0.0,1.7925922223113657,1.6954529179286864,2.594626133473758,2.0514525953920506,1.3086812148103537,0.544703231275038,1.5414063426006452,0.7521220468442321
44,-0.16969393454896467,0.0,0.8900532218584934,0.05085509049839578,1.8161064148487416,0.29635735612284203,-0.13563667065497628,1.1568390475590937,-0.5547133863747161,-0.017097043196052264
45,7.608288345814926,1.0,0.8268296253118591,-0.4426985649601063,0.030213638162539334,1.5808341208087797,1.1017134391631647,0.04236715704572455,2.3132338742939837,-0.3030508749447191
46,7.650421143724345,1.0,0.17416848907882693,0.4711258690541837,-0.9684952620983248,-0.20505338879260615,-0.650723103518261,0.1136773068174628,0.8030215846531042,-0.012834303842804956
47,9.1782402713641,1.0,0.16198916679627745,0.4314004879549733,-1.0327887918638086,-1.0819195901738274,-1.0314946224798205,-0.8101402504197474,1.21696964752649,-0.2262241965420663
48,7.3298074531073345,1.0,-0.12559860063511738,0.07859361932926666,-1.0782425916275227,-0.056896246342631775,-0.2942301592488266,-0.18893965052363848,1.3198499755367852,0.49395073511087306
49,7.633651261885238,1.0,-0.9715861899073197,-0.7515982317916343,-0.6654487633949754,-2.064897432859301,-0.9650128485003469,-2.011145478883922,-0.45543942944468085,0.2059510507114042
50,0.22970461681137444,0.0,1.3408962072076587,0.5628565440180378,-0.03302248518648658,0.05623976041315501,0.13120741293887117,-0.9743930758493053,-0.10056180341918408,0.43119886661125056
51,0.6552227530637345,0.0,3.1434245149726063,2.156104301913605,1.4388998679997793,2.2257679765981426,1.873207145944027,1.2295344303817215,2.4208148917156778,2.884065721331365
